Что нужно сделать для жизни такой?
done  1. weather service
done  2. docker + container
      4. weather auth service
      5. weather balancer
      6. redis for weather (TBC)
      8. monitoring (TBC)

      3. tcp guess game
      7. kafka (TBC)

done  9. Первый колоквиум
done  10. Второй колоквиум

За каждое задание по 10 баллов
    3   4   5
  50% 75% 90%

Итог сейчас
Задание Балл 
1       10
2       10
3       0
4       0
5       0
9       10
6       0
7       0
8       0
10      10
Сумма   40
